Date;Prix son - BTM
20/07/2018;1,70
21/07/2018;1,70
22/07/2018;1,70
23/07/2018;1,66
24/07/2018;1,67
25/07/2018;1,65
26/07/2018;1,65
27/07/2018;1,68
28/07/2018;1,70
29/07/2018;1,70
30/07/2018;1,70
31/07/2018;1,70
01/08/2018;
02/08/2018;1,70
03/08/2018;1,70
04/08/2018;1,70
05/08/2018;1,70
06/08/2018;1,70
07/08/2018;1,70
08/08/2018;1,71
09/08/2018;1,75
10/08/2018;1,75
11/08/2018;1,75
12/08/2018;1,75
13/08/2018;1,75
14/08/2018;1,75
15/08/2018;1,80
16/08/2018;1,80
17/08/2018;1,80
18/08/2018;1,82
19/08/2018;1,85
20/08/2018;
27/08/2018;
28/08/2018;1,85
29/08/2018;1,85
30/08/2018;1,85
31/08/2018;1,85
01/09/2018;
02/09/2018;
03/09/2018;1,85
04/09/2018;1,85
05/09/2018;1,85
06/09/2018;1,85
07/09/2018;1,85
08/09/2018;1,84
09/09/2018;1,80
10/09/2018;1,80
11/09/2018;
12/09/2018;
13/09/2018;1,80
14/09/2018;1,80
15/09/2018;1,78
16/09/2018;1,75
17/09/2018;1,75
18/09/2018;1,75
19/09/2018;1,75
20/09/2018;
21/09/2018;
22/09/2018;
23/09/2018;
24/09/2018;1,75
25/09/2018;1,75
26/09/2018;1,75
27/09/2018;1,75
28/09/2018;1,73
29/09/2018;1,70
30/09/2018;1,70
01/10/2018;1,70
02/10/2018;1,70
03/10/2018;1,70
04/10/2018;1,70
05/10/2018;1,70
06/10/2018;1,70
07/10/2018;1,70
08/10/2018;1,70
09/10/2018;1,70
10/10/2018;1,70
11/10/2018;1,69
12/10/2018;1,65
13/10/2018;1,65
14/10/2018;1,65
15/10/2018;1,65
16/10/2018;1,65
17/10/2018;1,65
18/10/2018;1,65
19/10/2018;1,65
20/10/2018;1,65
21/10/2018;
22/10/2018;1,65
23/10/2018;1,65
24/10/2018;1,65
25/10/2018;1,65
26/10/2018;1,65
27/10/2018;1,65
28/10/2018;1,65
29/10/2018;1,65
30/10/2018;
31/10/2018;1,65
05/11/2018;
06/11/2018;1,65
07/11/2018;1,70
08/11/2018;1,70
09/11/2018;1,73
10/11/2018;1,75
11/11/2018;1,75
12/11/2018;1,75
13/11/2018;1,79
14/11/2018;1,85
15/11/2018;1,85
16/11/2018;1,85
17/11/2018;1,85
18/11/2018;1,85
19/11/2018;1,85
20/11/2018;1,85
21/11/2018;1,85
22/11/2018;1,85
23/11/2018;1,83
24/11/2018;1,80
25/11/2018;1,77
26/11/2018;1,73
27/11/2018;1,70
28/11/2018;1,68
29/11/2018;1,65
30/11/2018;1,65
01/12/2018;
02/12/2018;
03/12/2018;1,63
04/12/2018;1,60
05/12/2018;1,60
06/12/2018;1,58
07/12/2018;1,55
08/12/2018;1,55
09/12/2018;1,55
10/12/2018;1,55
11/12/2018;1,55
12/12/2018;1,55
13/12/2018;1,55
14/12/2018;1,55
15/12/2018;1,55
16/12/2018;1,55
17/12/2018;1,55
18/12/2018;1,55
19/12/2018;1,55
20/12/2018;1,55
21/12/2018;1,55
22/12/2018;1,55
23/12/2018;1,55
24/12/2018;1,56
25/12/2018;1,65
26/12/2018;1,65
27/12/2018;1,65
28/12/2018;1,69
29/12/2018;1,73
30/12/2018;1,75
31/12/2018;1,73
03/01/2019;
04/01/2019;1,72
05/01/2019;1,75
06/01/2019;1,75
07/01/2019;1,75
08/01/2019;1,79
09/01/2019;1,80
10/01/2019;1,80
11/01/2019;1,88
12/01/2019;1,90
13/01/2019;1,90
14/01/2019;1,90
15/01/2019;2,02
16/01/2019;2,05
17/01/2019;2,05
18/01/2019;2,04
19/01/2019;1,98
20/01/2019;
21/01/2019;1,91
22/01/2019;1,85
23/01/2019;1,82
24/01/2019;1,75
25/01/2019;1,75
26/01/2019;1,71
27/01/2019;1,70
28/01/2019;1,70
29/01/2019;1,70
30/01/2019;1,70
31/01/2019;1,71
01/02/2019;
02/02/2019;
04/02/2019;1,76
05/02/2019;1,80
06/02/2019;1,80
07/02/2019;1,83
08/02/2019;1,85
09/02/2019;1,86
10/02/2019;1,90
11/02/2019;1,90
12/02/2019;2,03
13/02/2019;2,05
14/02/2019;2,05
15/02/2019;2,05
16/02/2019;2,05
17/02/2019;2,05
18/02/2019;1,98
19/02/2019;1,92
20/02/2019;1,90
21/02/2019;1,86
22/02/2019;1,85
23/02/2019;1,85
24/02/2019;1,85
25/02/2019;1,87
26/02/2019;1,90
27/02/2019;1,92
28/02/2019;2,00
01/03/2019;
02/03/2019;
03/03/2019;
04/03/2019;2,06
05/03/2019;
06/03/2019;2,10
07/03/2019;2,08
08/03/2019;2,01
09/03/2019;1,95
10/03/2019;1,95
11/03/2019;1,95
12/03/2019;1,95
13/03/2019;1,95
14/03/2019;1,95
15/03/2019;1,97
16/03/2019;2,05
17/03/2019;2,05
18/03/2019;2,05
19/03/2019;2,12
20/03/2019;2,15
21/03/2019;2,15
22/03/2019;2,15
23/03/2019;2,15
24/03/2019;2,15
25/03/2019;2,15
26/03/2019;2,11
27/03/2019;2,06
28/03/2019;2,05
29/03/2019;2,05
30/03/2019;2,05
31/03/2019;2,05
01/04/2019;
02/04/2019;
03/04/2019;2,10
04/04/2019;2,09
05/04/2019;2,10
06/04/2019;2,10
07/04/2019;2,10
08/04/2019;2,10
09/04/2019;2,10
10/04/2019;2,10
11/04/2019;2,10
12/04/2019;2,13
13/04/2019;2,15
14/04/2019;2,15
15/04/2019;
16/04/2019;2,15
17/04/2019;2,15
18/04/2019;2,15
19/04/2019;2,15
20/04/2019;2,15
21/04/2019;2,15
22/04/2019;2,15
23/04/2019;2,15
24/04/2019;2,15
25/04/2019;2,17
26/04/2019;2,20
27/04/2019;2,20
28/04/2019;2,20
29/04/2019;2,20
30/04/2019;2,20
02/05/2019;2,24
03/05/2019;2,25
04/05/2019;2,25
05/05/2019;2,25
06/05/2019;2,34
07/05/2019;2,40
08/05/2019;2,43
09/05/2019;2,45
10/05/2019;2,45
11/05/2019;
12/05/2019;
13/05/2019;
14/05/2019;
15/05/2019;2,55
16/05/2019;2,53
17/05/2019;2,47
20/05/2019;2,43
21/05/2019;2,41
22/05/2019;2,40
23/05/2019;2,40
24/05/2019;2,40
25/05/2019;2,40
27/05/2019;2,40
28/05/2019;2,40
29/05/2019;2,43
30/05/2019;2,45
31/05/2019;2,49
01/06/2019;
03/06/2019;
04/06/2019;2,52
10/06/2019;2,70
11/06/2019;2,70
12/06/2019;2,75
13/06/2019;2,75
14/06/2019;2,85
15/06/2019;2,85
16/06/2019;2,85
17/06/2019;2,85
18/06/2019;2,94
19/06/2019;2,95
20/06/2019;2,95
21/06/2019;2,95
22/06/2019;2,85
24/06/2019;2,80
25/06/2019;2,75
26/06/2019;2,70
27/06/2019;2,65
28/06/2019;2,65
29/06/2019;2,60
30/06/2019;2,60
01/07/2019;
02/07/2019;2,60
03/07/2019;2,60
04/07/2019;2,60
05/07/2019;2,65
06/07/2019;2,70
07/07/2019;2,70
08/07/2019;
09/07/2019;2,75
10/07/2019;2,75
11/07/2019;2,75
12/07/2019;2,75
13/07/2019;2,75
14/07/2019;2,75
15/07/2019;
16/07/2019;2,75
17/07/2019;2,75
18/07/2019;2,75
19/07/2019;2,75
20/07/2019;2,75
22/07/2019;
23/07/2019;2,75
24/07/2019;2,75
25/07/2019;2,75
26/07/2019;2,75
27/07/2019;2,75
28/07/2019;2,75
29/07/2019;2,76
30/07/2019;2,80
31/07/2019;2,80
01/08/2019;
02/08/2019;2,88
03/08/2019;2,90
04/08/2019;2,90
05/08/2019;2,90
06/08/2019;2,95
07/08/2019;2,95
08/08/2019;2,95
09/08/2019;2,95
10/08/2019;
19/08/2019;2,85
20/08/2019;2,80
21/08/2019;2,80
22/08/2019;2,80
23/08/2019;2,80
24/08/2019;2,80
25/08/2019;2,80
26/08/2019;2,70
27/08/2019;2,70
28/08/2019;2,70
29/08/2019;2,65
30/08/2019;2,60
31/08/2019;2,60
02/09/2019;
03/09/2019;2,51
04/09/2019;2,45
05/09/2019;2,45
06/09/2019;2,40
07/09/2019;2,35
08/09/2019;2,35
09/09/2019;2,30
10/09/2019;2,30
11/09/2019;2,25
12/09/2019;2,25
13/09/2019;2,20
14/09/2019;2,20
15/09/2019;2,20
16/09/2019;2,10
17/09/2019;2,10
18/09/2019;2,10
19/09/2019;2,10
20/09/2019;2,10
21/09/2019;2,10
22/09/2019;2,10
23/09/2019;2,15
24/09/2019;2,20
25/09/2019;2,25
26/09/2019;2,35
27/09/2019;2,45
28/09/2019;2,50
30/09/2019;
01/10/2019;
02/10/2019;2,60
03/10/2019;2,60
04/10/2019;
05/10/2019;2,55
06/10/2019;
07/10/2019;2,55
08/10/2019;2,50
09/10/2019;2,50
10/10/2019;2,46
11/10/2019;2,45
12/10/2019;2,45
13/10/2019;
14/10/2019;2,45
15/10/2019;2,45
16/10/2019;2,45
17/10/2019;2,45
18/10/2019;2,45
19/10/2019;2,45
20/10/2019;
21/10/2019;2,50
22/10/2019;2,50
23/10/2019;2,55
24/10/2019;2,56
25/10/2019;2,55
26/10/2019;2,55
28/10/2019;2,57
29/10/2019;2,55
30/10/2019;2,60
31/10/2019;
01/11/2019;
02/11/2019;2,75
04/11/2019;2,75
05/11/2019;2,75
06/11/2019;2,75
07/11/2019;2,85
08/11/2019;2,85
09/11/2019;2,85
11/11/2019;
12/11/2019;2,85
13/11/2019;2,85
14/11/2019;2,90
15/11/2019;2,90
16/11/2019;2,90
17/11/2019;
18/11/2019;
19/11/2019;2,90
20/11/2019;2,85
21/11/2019;2,85
22/11/2019;2,80
23/11/2019;2,80
25/11/2019;2,80
26/11/2019;2,76
27/11/2019;2,75
28/11/2019;2,75
29/11/2019;2,75
30/11/2019;2,75
02/12/2019;2,75
03/12/2019;2,75
04/12/2019;2,75
05/12/2019;2,80
06/12/2019;2,80
07/12/2019;2,80
09/12/2019;2,80
10/12/2019;2,80
11/12/2019;2,80
12/12/2019;2,85
13/12/2019;2,85
14/12/2019;2,85
16/12/2019;2,90
17/12/2019;2,90
18/12/2019;2,90
19/12/2019;
20/12/2019;2,97
21/12/2019;3,00
23/12/2019;3,00
24/12/2019;3,00
25/12/2019;3,00
26/12/2019;3,00
27/12/2019;3,00
28/12/2019;3,05
30/12/2019;3,05
31/12/2019;3,05
02/01/2020;
03/01/2020;3,07
04/01/2020;3,05
06/01/2020;2,95
07/01/2020;2,95
08/01/2020;2,85
09/01/2020;2,85
10/01/2020;2,85
13/01/2020;2,80
14/01/2020;2,80
15/01/2020;2,75
16/01/2020;2,75
17/01/2020;2,70
18/01/2020;2,70
20/01/2020;2,65
21/01/2020;2,60
22/01/2020;2,55
23/01/2020;2,45
24/01/2020;2,45
25/01/2020;2,45
27/01/2020;2,35
28/01/2020;2,35
29/01/2020;2,30
30/01/2020;2,25
31/01/2020;2,30
01/02/2020;
02/02/2020;
03/02/2020;
04/02/2020;2,55
05/02/2020;2,59
06/02/2020;2,73
07/02/2020;2,75
08/02/2020;2,75
09/02/2020;
10/02/2020;2,75
11/02/2020;2,65
12/02/2020;2,60
13/02/2020;2,55
14/02/2020;2,45
15/02/2020;2,45
17/02/2020;2,35
18/02/2020;2,35
19/02/2020;2,35
20/02/2020;2,35
21/02/2020;2,35
22/02/2020;2,45
23/02/2020;
24/02/2020;2,45
25/02/2020;2,55
26/02/2020;2,55
27/02/2020;2,55
28/02/2020;2,55
29/02/2020;2,55
02/03/2020;2,55
03/03/2020;2,43
04/03/2020;2,40
05/03/2020;2,40
06/03/2020;2,35
07/03/2020;2,35
09/03/2020;2,35
10/03/2020;2,35
11/03/2020;2,35
12/03/2020;2,40
13/03/2020;2,40
14/03/2020;2,45
15/03/2020;2,45
16/03/2020;2,50
17/03/2020;2,50
18/03/2020;2,50
19/03/2020;2,50
20/03/2020;2,46
21/03/2020;2,41
22/03/2020;2,40
23/03/2020;2,35
24/03/2020;2,30
25/03/2020;2,25
26/03/2020;2,20
27/03/2020;2,15
28/03/2020;2,10
29/03/2020;2,05
30/03/2020;2,05
31/03/2020;2,05
01/04/2020;2,00
02/04/2020;2,00
03/04/2020;2,05
04/04/2020;2,08
05/04/2020;2,10
06/04/2020;2,20
07/04/2020;2,20
08/04/2020;2,20
09/04/2020;2,20
10/04/2020;2,15
11/04/2020;2,10
12/04/2020;2,09
13/04/2020;2,05
14/04/2020;2,05
15/04/2020;2,06
16/04/2020;2,05
17/04/2020;2,05
18/04/2020;2,06
19/04/2020;2,05
20/04/2020;2,15
21/04/2020;2,15
22/04/2020;2,15
23/04/2020;2,15
24/04/2020;2,15
25/04/2020;2,15
26/04/2020;2,15
27/04/2020;2,15
28/04/2020;2,15
29/04/2020;2,15
30/04/2020;2,15
02/05/2020;2,15
03/05/2020;2,15
04/05/2020;2,15
05/05/2020;2,15
06/05/2020;2,15
07/05/2020;2,15
08/05/2020;2,15
09/05/2020;2,15
10/05/2020;2,15
11/05/2020;2,15
12/05/2020;2,15
13/05/2020;2,15
14/05/2020;2,11
15/05/2020;2,10
16/05/2020;2,10
17/05/2020;2,10
18/05/2020;2,10
19/05/2020;2,10
20/05/2020;2,10
21/05/2020;2,14
22/05/2020;2,15
23/05/2020;2,15
27/05/2020;2,20
28/05/2020;2,20
29/05/2020;2,24
30/05/2020;2,20
01/06/2020;2,27
02/06/2020;2,35
03/06/2020;2,41
04/06/2020;2,46
05/06/2020;2,50
06/06/2020;2,57
08/06/2020;2,55
09/06/2020;2,60
10/06/2020;2,61
11/06/2020;2,60
12/06/2020;2,62
13/06/2020;2,62
15/06/2020;2,52
16/06/2020;2,45
17/06/2020;2,45
18/06/2020;2,42
19/06/2020;2,37
20/06/2020;2,36
22/06/2020;2,35
23/06/2020;2,37
24/06/2020;2,36
25/06/2020;2,37
26/06/2020;2,40
27/06/2020;2,48
29/06/2020;2,58
30/06/2020;2,63
02/07/2020;2,61
03/07/2020;2,60
04/07/2020;2,57
05/07/2020;2,65
06/07/2020;2,55
07/07/2020;2,57
08/07/2020;2,59
09/07/2020;2,57
10/07/2020;2,58
11/07/2020;2,55
13/07/2020;
14/07/2020;2,63
15/07/2020;2,62
16/07/2020;2,67
17/07/2020;2,73
18/07/2020;2,72
20/07/2020;2,85
21/07/2020;2,86
22/07/2020;2,86
23/07/2020;2,87
24/07/2020;2,85
25/07/2020;2,85
26/07/2020;2,86
27/07/2020;2,85
28/07/2020;2,90
29/07/2020;2,85
04/08/2020;
05/08/2020;
07/08/2020;
08/08/2020;2,80
10/08/2020;2,83
11/08/2020;2,85
12/08/2020;2,86
13/08/2020;2,84
14/08/2020;2,80
15/08/2020;2,70
16/08/2020;2,70
17/08/2020;2,70
18/08/2020;2,55
19/08/2020;2,56
20/08/2020;2,51
21/08/2020;2,45
22/08/2020;2,38
24/08/2020;2,35
25/08/2020;2,27
26/08/2020;2,26
27/08/2020;2,27
28/08/2020;2,22
29/08/2020;2,20
30/08/2020;2,21
31/08/2020;2,20
01/09/2020;
02/09/2020;
03/09/2020;2,45
04/09/2020;2,45
05/09/2020;2,55
06/09/2020;
07/09/2020;2,55
08/09/2020;2,51
09/09/2020;2,45
10/09/2020;2,41
11/09/2020;2,35
12/09/2020;2,31
14/09/2020;2,25
15/09/2020;2,26
16/09/2020;2,26
17/09/2020;2,35
18/09/2020;2,40
19/09/2020;2,40
21/09/2020;2,36
22/09/2020;2,35
23/09/2020;2,33
24/09/2020;2,33
25/09/2020;2,26
26/09/2020;2,25
28/09/2020;
29/09/2020;2,33
30/09/2020;2,36
01/10/2020;
02/10/2020;2,35
03/10/2020;2,35
05/10/2020;2,35
06/10/2020;2,30
07/10/2020;2,30
08/10/2020;2,30
09/10/2020;2,30
10/10/2020;2,30
12/10/2020;2,30
13/10/2020;2,30
14/10/2020;2,31
15/10/2020;2,30
16/10/2020;2,30
17/10/2020;2,30
19/10/2020;2,30
20/10/2020;2,35
21/10/2020;2,35
22/10/2020;2,35
23/10/2020;2,30
24/10/2020;2,30
25/10/2020;
26/10/2020;2,30
27/10/2020;2,30
28/10/2020;2,31
30/10/2020;2,34
31/10/2020;2,35
02/11/2020;
03/11/2020;2,38
04/11/2020;2,40
05/11/2020;2,44
06/11/2020;2,41
07/11/2020;2,40
08/11/2020;2,40
09/11/2020;2,53
10/11/2020;2,50
11/11/2020;2,51
12/11/2020;2,55
13/11/2020;2,50
14/11/2020;2,50
15/11/2020;2,50
16/11/2020;2,50
17/11/2020;2,50
18/11/2020;2,50
19/11/2020;2,50
20/11/2020;2,50
21/11/2020;2,50
23/11/2020;2,50
24/11/2020;2,50
25/11/2020;2,55
26/11/2020;2,55
27/11/2020;2,55
28/11/2020;2,55
29/11/2020;
30/11/2020;2,60
01/12/2020;
02/12/2020;2,60
03/12/2020;2,60
04/12/2020;2,65
05/12/2020;2,65
07/12/2020;2,65
08/12/2020;2,70
09/12/2020;2,70
10/12/2020;2,70
11/12/2020;2,75
12/12/2020;2,75
13/12/2020;
14/12/2020;2,80
15/12/2020;2,80
16/12/2020;2,87
17/12/2020;2,85
18/12/2020;2,85
19/12/2020;2,85
21/12/2020;2,80
22/12/2020;2,80
23/12/2020;2,75
24/12/2020;2,75
25/12/2020;2,70
26/12/2020;2,65
27/12/2020;
28/12/2020;2,60
29/12/2020;2,60
30/12/2020;2,55
31/12/2020;2,55
01/01/2021;
02/01/2021;
04/01/2021;2,55
05/01/2021;2,55
06/01/2021;2,51
07/01/2021;2,51
08/01/2021;2,51
09/01/2021;2,50
10/01/2021;2,50
11/01/2021;
12/01/2021;2,51
13/01/2021;2,51
14/01/2021;2,50
15/01/2021;2,50
16/01/2021;2,50
17/01/2021;2,50
18/01/2021;2,50
19/01/2021;2,50
20/01/2021;2,55
21/01/2021;2,55
22/01/2021;2,55
23/01/2021;2,55
24/01/2021;2,56
25/01/2021;2,55
26/01/2021;2,51
27/01/2021;2,45
28/01/2021;2,45
29/01/2021;2,39
30/01/2021;2,30
31/01/2021;2,30
01/02/2021;
02/02/2021;2,25
03/02/2021;2,24
04/02/2021;2,20
05/02/2021;2,15
06/02/2021;2,10
07/02/2021;
08/02/2021;2,05
09/02/2021;2,00
10/02/2021;2,00
11/02/2021;2,05
12/02/2021;2,06
13/02/2021;2,07
14/02/2021;2,06
15/02/2021;2,05
16/02/2021;2,10
17/02/2021;2,11
18/02/2021;2,11
19/02/2021;2,10
20/02/2021;2,10
21/02/2021;2,10
22/02/2021;2,05
23/02/2021;2,02
24/02/2021;2,00
25/02/2021;2,00
26/02/2021;2,00
27/02/2021;2,00
01/03/2021;
02/03/2021;1,95
03/03/2021;1,95
04/03/2021;1,95
05/03/2021;1,95
06/03/2021;1,95
07/03/2021;1,95
08/03/2021;1,95
09/03/2021;1,95
10/03/2021;1,95
11/03/2021;1,95
12/03/2021;1,95
13/03/2021;1,95
14/03/2021;1,95
15/03/2021;1,95
16/03/2021;1,90
17/03/2021;1,90
18/03/2021;1,90
19/03/2021;1,90
20/03/2021;1,90
21/03/2021;1,90
22/03/2021;1,90
23/03/2021;1,90
24/03/2021;1,90
25/03/2021;1,90
26/03/2021;1,90
27/03/2021;1,90
28/03/2021;1,90
29/03/2021;1,90
30/03/2021;1,90
31/03/2021;1,95
01/04/2021;
02/04/2021;2,00
03/04/2021;2,00
04/04/2021;2,00
05/04/2021;2,00
06/04/2021;2,05
07/04/2021;2,07
08/04/2021;2,10
09/04/2021;2,11
10/04/2021;2,10
11/04/2021;2,11
12/04/2021;2,15
13/04/2021;2,15
14/04/2021;2,15
15/04/2021;2,15
16/04/2021;2,15
17/04/2021;2,15
18/04/2021;2,15
19/04/2021;2,12
20/04/2021;2,08
21/04/2021;2,05
22/04/2021;2,05
23/04/2021;2,05
24/04/2021;2,05
25/04/2021;2,05
26/04/2021;2,05
27/04/2021;2,05
28/04/2021;2,05
29/04/2021;2,05
30/04/2021;2,10
03/05/2021;2,15
04/05/2021;
05/05/2021;2,16
06/05/2021;2,16
07/05/2021;2,15
08/05/2021;2,15
09/05/2021;2,15
10/05/2021;2,15
11/05/2021;2,15
12/05/2021;2,16
17/05/2021;2,15
18/05/2021;2,15
19/05/2021;2,15
20/05/2021;2,16
21/05/2021;2,15
22/05/2021;2,15
23/05/2021;2,15
24/05/2021;2,15
25/05/2021;2,15
26/05/2021;2,15
27/05/2021;2,15
28/05/2021;2,15
29/05/2021;2,10
30/05/2021;2,10
31/05/2021;2,10
01/06/2021;
02/06/2021;2,10
03/06/2021;
04/06/2021;
05/06/2021;
07/06/2021;
08/06/2021;2,10
09/06/2021;2,10
10/06/2021;2,10
11/06/2021;2,10
12/06/2021;2,10
13/06/2021;2,11
14/06/2021;2,10
15/06/2021;2,10
16/06/2021;2,11
17/06/2021;2,10
18/06/2021;2,10
19/06/2021;2,10
21/06/2021;2,10
22/06/2021;2,10
23/06/2021;2,10
24/06/2021;2,10
25/06/2021;2,10
26/06/2021;2,10
27/06/2021;2,10
28/06/2021;2,10
29/06/2021;2,15
30/06/2021;2,15
01/07/2021;2,15
02/07/2021;2,15
03/07/2021;2,25
04/07/2021;2,25
05/07/2021;2,30
06/07/2021;2,30
07/07/2021;2,30
08/07/2021;2,35
09/07/2021;2,35
10/07/2021;2,35
11/07/2021;2,35
12/07/2021;2,35
13/07/2021;2,30
14/07/2021;2,30
15/07/2021;2,30
16/07/2021;2,25
17/07/2021;2,25
18/07/2021;2,25
19/07/2021;2,25
26/07/2021;2,15
27/07/2021;2,15
28/07/2021;2,15
29/07/2021;2,15
30/07/2021;2,10
31/07/2021;2,10
01/08/2021;2,10
02/08/2021;2,10
03/08/2021;2,10
04/08/2021;2,10
05/08/2021;2,05
06/08/2021;2,05
07/08/2021;2,05
08/08/2021;2,05
09/08/2021;2,05
10/08/2021;2,05
11/08/2021;2,10
12/08/2021;2,10
13/08/2021;2,10
14/08/2021;2,10
15/08/2021;2,10
16/08/2021;2,10
17/08/2021;2,10
18/08/2021;2,10
19/08/2021;2,10
20/08/2021;2,10
21/08/2021;2,10
22/08/2021;2,10
23/08/2021;2,05
24/08/2021;2,05
25/08/2021;2,05
26/08/2021;2,05
27/08/2021;2,05
28/08/2021;2,05
29/08/2021;2,05
30/08/2021;2,05
31/08/2021;2,05
01/09/2021;
02/09/2021;2,05
03/09/2021;2,05
04/09/2021;2,05
05/09/2021;2,05
06/09/2021;2,05
07/09/2021;2,05
08/09/2021;2,05
09/09/2021;2,05
10/09/2021;2,05
11/09/2021;2,05
12/09/2021;2,05
13/09/2021;2,05
14/09/2021;2,05
15/09/2021;2,05
16/09/2021;2,05
17/09/2021;2,05
18/09/2021;2,07
19/09/2021;2,05
20/09/2021;2,05
21/09/2021;2,05
22/09/2021;2,05
23/09/2021;2,10
24/09/2021;2,10
25/09/2021;2,10
26/09/2021;2,10
27/09/2021;2,15
28/09/2021;2,15
29/09/2021;2,15
30/09/2021;
01/10/2021;
02/10/2021;2,21
04/10/2021;
05/10/2021;2,25
06/10/2021;2,30
07/10/2021;2,30
08/10/2021;2,30
09/10/2021;2,30
10/10/2021;2,30
11/10/2021;2,30
12/10/2021;2,30
13/10/2021;2,30
14/10/2021;2,30
15/10/2021;2,30
16/10/2021;2,30
17/10/2021;2,30
18/10/2021;2,30
20/10/2021;
21/10/2021;2,30
22/10/2021;2,30
23/10/2021;2,27
24/10/2021;2,27
25/10/2021;2,30
26/10/2021;2,30
27/10/2021;2,31
28/10/2021;2,31
29/10/2021;2,30
30/10/2021;2,30
31/10/2021;2,30
01/11/2021;
02/11/2021;2,30
03/11/2021;2,30
04/11/2021;2,30
05/11/2021;2,30
06/11/2021;2,30
07/11/2021;2,30
08/11/2021;2,35
09/11/2021;2,35
10/11/2021;2,40
11/11/2021;2,45
12/11/2021;2,50
13/11/2021;2,55
14/11/2021;2,55
